,a,b
162,2.02324766077198,-1.2931534389564938
163,-0.22615356450357837,-0.0023078506538246964
164,-0.28363829593046586,-1.385283802278791
165,-0.05479393343394889,1.2238204453884773
166,0.35210134058397263,-0.42152249659080915
167,-0.1321025703145403,-1.2035717117982876
168,0.0930089271659916,0.36470011011787085
169,-1.6993596145005205,0.48822524281878527
170,-0.2983658362885284,0.3921991613913158
171,0.6196902575019103,1.228373978352931
172,0.3239107653833153,-0.3799919073118694
173,2.016418033180904,0.2751188058899095
174,0.96147369475083,-1.2817983632058287
175,0.07491540017686787,0.8474956512568512
176,0.7201363598760354,-0.04787960043086505
177,0.6193624967208924,0.19663199081796792
178,-0.5789289916370224,0.74812271947672
179,0.9227718055834224,0.12402339546194893
180,-0.44740945457761716,-1.2788193209607888
181,1.5140624296172025,-0.4448046246929368
182,-0.5913702219838912,0.3995986387361638
183,-0.1980968910074753,-0.5955215473920089
184,-0.2800922953012111,-1.3978848755572295
185,-0.6860292599734074,-0.6650725819775902
186,0.5475406475905625,-0.248850143535686
187,1.9745896939025305,1.5317104877588263
188,-0.3632572137650366,-0.4233487098997082
189,-0.03147245129213874,0.38726953618608345
190,1.1432463167045535,-0.7891986809728277
191,1.0131448226988689,-0.7369439667933867
192,-1.2044289332122764,-0.4039880438206123
193,-0.9981710941704176,0.2188313267550798
194,0.8734137619105973,-0.7414537362201105
195,-1.0745512072008387,-0.09567742866647994
196,1.4054085211208533,0.30864119495416814
197,1.007998152415235,-0.49701464276836
198,2.087627780109979,-0.8882139866978332
199,0.9236494844379339,0.2669505186194762
200,1.4174427151079363,2.027432968128841
201,-0.4553072993696767,-0.9249842908865618
202,0.45551831640901536,2.8863287458942324
203,0.2709516408243307,1.1670262379582206
204,-1.0171357278023192,0.004775690606675979
205,-0.03716523530942262,-0.30274978925022406
206,0.3080774946252611,-0.5808365058499895
207,1.9357049872334935,1.3397810032752804
208,0.09811010100122101,-0.49200752869109865
209,0.4943577208009016,0.7358169541080765
210,-2.1142696175630946,-0.49509556165432606
211,0.29455241125608983,0.9989405872208051
212,-0.03287238709258119,-0.36954096699638966
213,-1.1178035975129208,-0.16021643990283463
214,-0.16970719300504422,0.3056088886939993
215,1.884318596733741,-0.8928905344387006
216,1.7494774061969747,-0.6860296212904802
217,0.2419477428501775,0.9643340892280935
218,0.5335643761141067,-0.010832994360979061
219,0.7425239631607251,0.03069496814720567
220,0.8100607606747786,-1.377324814591376
221,1.302558066223426,-0.17228380121232792
222,-0.6617778483578317,-0.5569188595195769
223,0.3466720853331311,0.27514609342928503
224,-1.4471213156023064,0.47128670011887797
225,-1.0745048062636482,0.5827177208418929
226,0.780082966412554,0.4839168913846432
227,0.43509483917784225,-0.8303868613863886
228,0.17046751180440223,-1.4509805199036465
229,0.9150371578224769,-0.2893050114025656
230,-1.0330027502447536,0.44150901743178
231,1.2926495982279216,0.08383164377086114
232,0.014060733859155754,0.07434230228087169
233,0.7799050781667892,-0.9990047315512417
234,-0.6398635386888518,0.8886979015957264
235,0.29920417222674545,0.34940680899813703
236,1.7236634654924654,1.433634778460341
237,0.08095342416127568,1.412345806473498
238,-0.18485367234690986,-0.08366002716494907
239,0.2701413524368235,1.0227249108658722
240,-1.6576257767389138,0.06975429507280977
241,0.7453168993504072,-0.9596103707676588
242,-1.0987255768493744,0.3721249509529122
243,-0.3155743639962114,1.4803977425289545
244,0.5378274815301506,-0.034478249130470234
245,0.241275167704944,0.3284528351341199
246,-0.39104869451017643,0.8759820136661822
247,-0.6237183414028868,-0.08745738800373254
248,0.22001392308289375,1.7597154888353306
249,0.11503963951686595,1.0712201087762683
250,-1.3185993717376936,0.7115144884874489
251,-0.6259399600332384,0.16875027747564914
252,0.6106799113273194,1.7616856849262879
253,-0.9208523513150483,0.16722356775805544
254,-0.33320677626007367,-0.5672643427260793
255,-1.307381555776917,-1.142546362392249
256,2.0785582981654374,-2.3040313189658046
257,-0.5710598697421728,-0.5294188623926042
258,-1.271149569443738,1.7052113411124215
259,-1.010584687120667,-0.5098960360278156
260,-0.15889022570920494,0.20062924534373505
261,0.02126802433731098,0.9673967530517533
262,-1.21653114839684,-0.6201748417905303
263,-0.5365691956083944,0.4945926809935967
264,-0.0607332184395142,0.6172526051835263
265,0.23458371426303473,1.1216719166307854
266,0.8017798895526298,0.10511004830061786
267,0.5479250810693843,0.07198661170899141
268,-0.20875353425508975,2.119173104323907
269,0.9288869176886951,-1.6018654028817052
270,2.6373939755496254,-0.6783470003845337
271,0.37839532332865516,-1.1503862030088623
272,0.6522879253895273,-0.527086439845324
273,-1.2090197147888133,0.7305813021086273
274,-1.1540099480487265,1.0855191597664329
275,1.3220335654728927,0.07975900027314167
276,0.5758152501188413,0.11799889195855616
277,1.3731784953184878,0.8628663833780718
278,0.058982704601864486,-0.5583930694624812
279,0.16165997507306476,-1.2430849468170966
280,-1.269899086970423,-0.8950864981628447
281,-0.7793754877076122,1.1707156181015865
282,0.9562680145142142,1.4229692440970887
283,0.26259744197802104,-1.6702415553326753
284,0.22502854961097996,0.39740479862584693
285,1.9143357918856956,0.8662421040100922
286,1.4813755697520146,0.17259055452705477
287,0.7425723313835455,-1.3150607693420615
288,0.32575152667613977,-0.3536225808382239
289,0.3274991805374762,-0.9261836133665775
290,-2.622761619354814,2.415527953938567
291,0.5009918630801169,-1.2191130661184468
292,-0.36911068744593933,0.1542599392571773
293,-0.7734570035906841,-1.058597125379873
294,0.5108145049373479,0.1695830657404183
295,0.6494180788413558,2.0322006431285544
296,-0.5052060673046626,1.1804747853099535
297,-0.14159052470656316,2.6287525166183534
298,-0.1089253302339798,-1.0438009737118208
299,-0.7459909347973062,0.5557340382121998
300,0.4223261857568181,-0.08339271909850413
301,0.2835966154118932,-1.1057214495258278
302,-2.3078210502885734,-0.49672993315189307
303,0.755217678099564,-0.9682763165938237
304,-0.060271014825814144,1.3212827517733472
305,-0.3277425912695877,-0.4212525519943108
306,1.60888404163752,-0.4636365023739898
307,0.8152504603533104,-0.9518597344696125
308,0.11333792000759939,0.5892865358786386
309,0.6951610810624187,-1.109377607355141
310,-0.6313713876146128,-0.9089996868737498
311,-1.1496239967250754,-0.10516758515694402
312,0.28042986616006277,-1.0300869606385574
313,0.10724275538992638,1.9809541444326186
314,1.231057243212151,-1.9507993773564887
315,1.0087193101085383,-2.128035161644606
316,0.6439664154722777,-0.4578681211846339
317,-1.3503440942128675,0.16433039935498603
318,-1.384923355604361,-1.4784222548892154
319,-0.08243704914586816,-1.4176042385039722
320,-0.38894261649453626,3.213028879700885
321,-0.809736879622772,0.5093177095686552
322,-1.3761758075470336,0.6061280675890522
323,-0.6140631728553076,1.3522151843409476
324,0.9143498068017576,0.9052089565433029
325,2.314058237162782,0.003205431023882194
326,0.056897843649930446,1.4775389740167297
327,0.357276521285447,-0.38618584049413907
328,0.2582846764815273,1.9348762674923619
329,-0.21480177290422497,-0.578385486963523
330,0.0522858678002361,1.6829027895213446
331,1.04233981604411,-0.05484527760534308
332,1.188061981082251,-1.0770389458459664
333,-0.6708794591295288,-0.409007694472245
334,0.29666901132922685,0.0837475880284022
335,-2.9698954624549683,-0.17719989375438966
336,2.2897222899083336,1.590968583918259
337,0.6827324273466273,-0.6463204724069351
338,-0.5955057329425371,-1.5135159676264478
339,0.12557300274788435,-0.6893817082500635
340,-0.09506961698480353,-0.8188955841762501
341,1.2727649106027137,-0.3781540189880281
342,-0.8185355442615018,0.6075960481625916
343,-0.09877294936874889,0.010246636448214776
344,-1.2557116972523332,-0.14648007030962745
345,0.10721424915058117,0.7055487509715812
346,-0.3825764473913632,-0.34156803542964953
347,1.9060573501801383,-0.40750067903902437
348,1.040566796274933,1.7358489270765343
349,1.7945461677469894,-0.4354201632024911
350,-0.7593908469495954,0.21710263940445185
351,0.04214575923657415,0.7226828455389227
352,-0.47841681928633967,0.332500386237453
353,0.19360680665092553,-0.3648765386416246
354,-1.7873107811006514,1.3314533527475254
355,-0.23127694577810257,1.030543107099594
356,1.777729622002328,1.548934778069497
357,0.5847944377452878,0.01696578952907854
358,0.8573824511996831,2.1212839058579473
359,0.9686284268517289,-0.4411433152924058
360,-2.1687034605690574,0.8130591522561662
361,-1.148030076238564,-0.03674809660244238
362,0.25045723939382813,0.5679824260822368
363,-0.8417929840330267,-1.0062130263275355
364,0.292430408467615,0.12004191728155865
365,0.41065211702907306,0.26383748166407955
366,1.4439856777267195,-1.6121401956005386
367,0.4380739269768143,0.016573223971470822
368,-0.3509111421781272,-0.45845226578777293
369,-0.6919596474484939,0.03082889500936854
370,-1.1598665860502877,-0.6631517232604823
371,1.8680910743066335,-0.16722164974280995
372,-1.7825624559216886,0.39204997008318193
373,-2.3780185315737903,1.085894809310791
374,2.0900934615124607,-0.17669563904073943
375,-1.9430612163398024,-0.24388854945447022
376,-0.7844058012842051,-0.057543843262893156
377,-0.33299362092359974,1.079740026140022
378,-0.13507470132971258,1.1604499109957607
379,1.0833740131886573,0.33068739576865924
380,0.7692412507681655,1.8248226777024754
381,-0.8780521809522187,-1.3145447819054703
382,1.7791827470585593,-1.9474281791104369
383,-1.6291904103808366,-0.14030615889506026
384,-1.118333620889456,-0.35292919503363956
385,-1.2382036356364086,0.16432057162567673
386,-1.2020931450818346,0.31898561235255013
387,-1.3795033512033683,0.9019397591862636
388,1.8609815605981082,0.2994531162968946
389,0.26697616564121684,-0.6869346655235191
390,-1.0975068625631894,0.21395954383815077
391,-0.5524088140033699,1.1131913070782837
392,1.3831588328328643,-0.3204502273156882
393,-1.0736397103915334,0.1321307650887475
394,0.7881222323177307,-1.2413045572783934
395,1.3616035477717447,-0.6413445243155133
396,1.1494322695563493,1.2853050828713366
397,0.7580702311671812,0.7707325039718698
398,-0.6313484155536453,-0.3114873275871132
399,0.13669395959788808,-1.4449036414941805
400,-2.1809162286243646,-1.0425592432401802
401,0.5707504983921169,1.2930055453057765
402,-0.4878354711411272,-0.6475303161663762
403,0.38060823694909895,-0.6308566189722401
404,-0.5584134886614115,-0.037382541419048725
405,1.594699657462208,0.28770885587210826
406,-0.23583557708633288,0.47329521895666654
407,-0.5398803301599787,0.6336685857608367
408,-0.09893405319852604,-2.4039810832271
409,-1.1191416663234577,0.584876887808766
410,0.028195205080531666,0.8484372059250533
411,-0.9381186835572907,-0.7597165935606228
412,-0.33788534931750025,-0.231588947047361
413,-0.42060098939143187,-0.791168341612346
414,-0.6949699090235528,0.4649608572863138
415,-0.10364527713311063,-0.12458431233256291
416,-1.5454502715536687,0.723436549894409
417,0.4172610616216472,-0.44193035887413706
418,-1.6982645591934786,0.01585509536801126
419,0.17938395578528563,0.747731928737588
420,0.8289519805535317,-0.5121934857422573
421,1.0452190492186761,0.911473714109339
422,-0.03633202585335845,0.33383287001409195
423,1.8011914108925193,1.1550263320559406
424,-0.44654951331567894,-2.264997614229829
425,1.4592202943158652,-0.8429863903046177
426,-0.12969523386979867,0.5231852450734181
427,0.13604683684558877,-0.8361862719346679
428,0.5216273930951787,0.7902047712521478
429,-0.22792602483494895,0.6256112875178512
430,-1.1692139589146244,-0.2971739144411169
431,-1.152728803056549,0.5910220743699515
432,-0.44096033464546847,-0.9967989401384009
433,-0.1716765273209965,0.4325263524857437
434,0.7927718205466359,-0.4504548959416798
435,0.19866377886687575,0.4089092254662929
436,0.13231239956952034,-1.6042355218945563
437,1.7720254141590364,-0.48126055557257086
438,1.0526517340349804,-0.2735974763404341
439,1.4546886490174915,-1.2416198938552325
440,-1.6071451472429168,0.032476535123995
441,1.0490244189536941,-0.6684313567505911
442,-0.2114603761860168,-0.42167280141139785
443,0.5190409487866848,-1.6161993035859723
444,-1.8750908451519364,-1.3944241378662237
445,0.4713686715697426,-0.1038540673481705
446,0.40191408316461164,-1.3880042746758186
447,0.8942410509556179,0.5973665142162288
448,0.034346914865901884,-1.2180194145300485
449,-1.9076233994952054,1.939451392008066
450,0.8711124956188476,1.949698879129072
451,0.4628707370439436,1.1341993663175778
452,0.28084712460348465,0.7711299299789562
453,0.5217910365794008,0.021806259423893182
454,-1.0587093090806243,-0.9582417140989098
455,-0.25445351508186265,0.5784723442466834
456,0.7109581430428005,0.6414870781088364
457,0.18423985955037497,0.1916310182661555
458,0.08901744185600999,-0.7613259161886452
459,-0.7934888737970782,0.2997910715573213
460,-0.2948737089358881,-0.3010958049264106
461,-0.49739035923447883,-0.35256540469272873
462,-1.1946591448280897,-0.17277175269324888
463,0.21444494821739896,-1.3785033456252451
464,1.3791573060984392,0.2876229124191431
465,-0.8490734508194869,-0.05915695547563123
466,-0.5499416588238368,0.18633552731160644
467,1.1822776093331873,0.25513720150946456
468,0.6192507464344784,-0.04681949246282166
469,0.013707854257499841,0.25285722524236603
470,-0.14467753959553606,1.057724808551803
471,0.283355668092665,0.32864165051135386
472,0.2915278454258155,0.9793172233014774
473,0.866018008459211,0.22283313832354154
474,-0.7950341689439681,1.2367363133254166
475,-0.20809967756191602,0.2591470014021315
476,1.2812055877387707,-0.3074389379690251
477,0.33276834711217274,-1.1667894599128255
478,-0.05215395844532015,-0.31184164110070145
479,-0.13092115688692327,-0.36905752950739895
480,0.29197765856399627,0.9036071027951595
481,-1.3886843520893575,1.0744421224792189
482,-0.9365223331867667,0.06574136958578762
483,-1.8172900456883927,-1.0926039769580314
484,0.7787754708492837,-0.5880735162844382
485,-2.313081811617409,-0.3275061171291953
486,0.42894777466868944,2.6426533065725115
487,-0.5689921898400946,-1.0585381058537457
488,-1.3713454657787423,-0.9810398413697391
489,0.08285065547305306,-0.6272470930743114
490,-0.7755066646371767,2.303046080374735
491,-0.5849477184410748,-1.862057841060317
492,-1.1036917751492474,0.46874217936308193
493,0.7891917594981205,-0.9858246952414164
494,1.2738525574502644,0.9592401868242786
495,-0.06506290061648891,1.9415866550764092
496,-0.9574059128521066,-0.7627019872680515
497,-0.03931562854031943,-0.2914829395396298
498,1.8804291764669125,0.057681970040751145
499,-0.8396198474987272,-0.8662986448217032
500,-0.3664041057335573,0.3108018805143191
501,-0.7040570670380717,-0.46475696205354927
502,1.3802819212364095,-1.6492626384627211
503,1.474500503300475,-1.9064230973159493
504,-1.7892965600257764,0.7381420740981114
505,-0.04452422411257762,1.605699255505335
506,-0.11227571661424643,-0.48481554142753125
507,0.1853795885852811,-0.0272197589015349
508,-0.5967555539094718,0.378807768131353
509,-1.6779301906960435,0.19579162938170247
510,1.2766082300333632,-0.3554741049598307
511,-0.22176541331274074,-2.013249752840549
512,1.841842127241016,0.23557921198302792
513,-1.7972370683574719,-0.8227769757242184
514,-0.3121151095987471,-0.3223402744631499
515,-0.6352453984727827,-1.4740123704052457
516,-1.1902484331051046,-0.4164458617371989
517,-1.4817436752629138,-0.8868824840817301
518,1.4953453032165254,-0.03619131988987358
519,-0.742416202710134,0.960872198399806
520,0.035954890979725374,0.9537321998462063
521,-1.93590724355251,-0.4220191807903159
522,-0.42910715499353264,1.098114592037725
523,-0.058969260963793214,-0.7975331602804182
524,-0.2350993928871721,-0.21249513685031113
525,1.839037023734103,-0.33167890313907683
526,0.5398351997734332,0.7397094541494601
527,1.1710203004851967,1.2442249328404242
528,0.19408437413907265,0.5947631034993548
529,-1.0313044807188685,0.7763925079693056
530,0.3165402804035074,-1.138548934439424
531,0.25358143250179027,-1.5560326617490199
532,1.3173753385097562,-1.6495471296817479
533,-0.10948135509866287,-0.4496162685905423
534,-0.4523177301629175,0.9427660694696588
535,-1.2197600024383788,1.6581061615746002
536,0.024793823681870615,0.2619761651489345
537,-0.0849153300621594,-1.2795527108384062
538,-0.8513399800454117,0.2046994100706626
539,0.6341616480777607,-0.41743272678082943
540,-1.1690812032788658,0.03713832537936205
541,-0.3261168561305848,-0.005891038776019554
542,-1.329482927151255,0.9760622287076565
543,-0.7308255618445397,1.1596668488153279
544,-0.634849183717501,-0.39300065352617164
545,-0.4388090957302297,0.019054663809308016
546,1.0602606908975136,1.1398366211897921
547,0.24189384053564264,-0.1680328275722547
548,-0.84212164149608,-0.0674357911052907
549,-0.2870417011934949,0.3692069307968859
550,-0.2356638127758036,-1.1572762096981364
551,0.2212673082617386,-1.6367521523540527
552,-0.9377777386194323,1.6359166908703022
553,-0.7075233165204009,-1.4337423170789583
554,-1.731645302332176,-0.36013979570911153
555,-1.3838940658222336,-1.231057724168761
556,0.2120913954795162,-1.0598072927204731
557,0.03735911171473096,-2.2550643160973594
558,-0.12886568611483595,0.3500019880183579
559,-0.14585718203085202,-0.4580885378977313
560,-0.8078558458303824,0.4622469133581221
561,-0.9591621026998522,0.6255368802449478
562,2.3790770901366147,0.28384128806373027
563,-0.16703218471738868,-0.48935755436898737
564,0.3645594706041764,-0.1660161477323993
565,-1.406143624914946,0.38205918687567275
566,1.6158408427066766,0.32567509139606093
567,0.8108726207507233,-0.07007588222290247
568,0.45427541073587996,-2.325910167033538
569,-0.270728148754502,-1.8898839479749525
570,-0.2756196939230543,-1.9752160943943453
571,1.0506041255151324,-0.6961439150249696
572,-1.5674704820691536,0.5398670663030258
573,0.5562079209024426,-1.3505659313459986
574,0.08418179530298268,-0.5021890648668746
575,1.1033531227249045,-1.0937520631898803
576,-1.4909283687982418,-0.32120613934817516
577,-0.28230005194078306,1.8612717978154785
578,0.13981478790727522,-0.44215199736423355
579,2.3015409080874165,-0.10420804788991982
580,0.5627106853701334,-0.17166613354263066
581,-1.0003494158493504,0.36443481871559613
582,-1.6637478273792463,-0.6428495584245228
583,0.6785717428119705,0.13630740680957032
584,-0.16429142100008765,0.9914450284729969
585,-1.6270822278431516,-0.9167514288487094
586,0.2779175854560598,0.12741899588586708
587,-0.010850443438318431,-0.9620280387880196
588,-1.370794250785075,1.2770583270471534
589,-0.689654229471067,-0.8232542459443393
590,-0.23478212704434817,-0.6516879535403745
591,-0.17292152068578057,1.0224320843066381
592,1.1713309261245648,-0.7736792305127476
593,-0.736076790453927,-1.317176180388678
594,1.2088246449786557,1.4725805908895542
595,-0.0614350292554324,0.004925854088438023
596,1.2040194553475203,-1.266762357322262
597,0.1983397336770033,-0.16247104327801992
598,-0.7541201599073271,1.2294977284979032
599,-1.0095319684298596,-0.6015831307125356
600,-1.7276777207442502,0.7028188214130444
601,-0.5637678629269925,0.15427479059025104
602,0.5762475346204967,-0.18100148989648218
603,-1.3603542714372054,-0.26637107185008074
604,-0.491428468375873,-0.05107283569975653
605,0.3828292043682075,-1.2536810036861974
606,-0.6395590388418493,0.7149131880645982
607,0.23486248437004872,-1.7501343824530087
608,-0.3799632133891698,-0.3776906206283985
609,-0.0721388722675399,0.5599476232964438
610,-0.015954363057508456,-1.0098714878090334
611,1.6033334973476523,-1.3883158556423327
612,-0.12027057267820714,-1.3016696339539613
613,0.7371032656087838,-2.3333944568425697
614,-1.6867978061148265,-1.94414572843
615,-1.2806017998278445,-1.6880924830794095
616,-0.6362662876409008,0.30984635013916145
617,1.3768609750628078,-0.009466460824464621
618,2.1767875013432603,0.7836498466348132
619,-0.21114136196652786,1.0279462505470012
620,2.200782506336493,-0.6429038348845991
621,-2.0162262013583105,-0.06632137813065886
622,-2.4768007164785732,-1.1714167742664343
623,-0.936566057129246,-0.8089715991720304
624,-0.5158613825196897,-0.12459791771281273
625,0.8267844725868945,-0.8890076038707727
626,0.05088800883603081,-1.1131294130250227
627,-0.10946059270286658,-1.6377629794784367
628,1.4479581551602774,-0.879525801613318
629,0.9260521980445868,-1.6192359010380581
630,-0.6299374045358253,-1.8889420883420278
631,1.3286339945471874,1.1378908289552385
632,-1.244629967784201,2.4072093265991623
633,-1.6697033429024286,-0.7545079269471695
634,1.1670792502759895,-0.6978416574451943
635,0.03331520296400191,1.3480671406327704
636,-0.45349398558407805,0.7811493011591815
637,-0.0023081860901948102,-0.1499445974298333
638,2.1573636883103138,0.14209964834755068
639,-0.34089264209456577,0.6678184012787126
640,-0.67809726604984,0.5564074520024234
641,-1.8838899333001096,0.7026316049615
642,-2.0207043288396553,0.14195721024578586
643,1.2361997550507002,1.102667562654095
644,0.26267818188722203,0.41763304408823904
645,1.6858026535510504,0.27732685463075124
646,0.5255160459419593,-1.3278787966841221
647,-0.6654343465145954,-0.3782135226868148
648,-1.5948682047335565,0.4821346898974756
649,1.6303078974672338,-0.5812494225785665
650,-0.17362820364171905,-0.4693603014429706
651,1.0015662423084823,0.12394410501949915
652,0.5449408871133503,1.3573648161880387
653,0.48192927400236385,-0.043701159118943095
654,-0.7019114767028684,0.5701181188942117
655,-0.23434894679191523,0.3949409216073443
656,-1.0594067422388538,-0.6860405960946906
657,1.7491290110882687,-0.3395226167837173
658,0.40278985752145896,0.1438486417600513
659,0.76426510039883,-2.0085750787008987
660,-2.372384947514804,0.00623199479519436
661,0.6519380655976394,0.4737091307578226
662,0.33251331230748543,1.2144075122922022
663,0.9989970055670753,1.1588743575756812
664,-0.5605335030782057,-1.0766545694991863
665,0.6078268786697293,-0.3969874849614086
666,-0.5436455514917913,-0.6999443231008727
667,2.284157432703554,-1.9688184429387363
668,0.5587017310029084,-0.09229556466112887
669,2.1232144860802338,-0.9454190226389095
670,0.8160654208363671,-0.26549528267486006
